"Name","Gross Export","Share","Code","Sector"
"Horses","527088","0.0010277806886105354","0101","Agriculture"
"Bovine","124141","0.00024206531445375434","0102","Agriculture"
"Swine","11701","0.000022816041794599526","0103","Agriculture"
"Sheep","2387499","0.004655437737677513","0104","Agriculture"
"Fowl","413854","0.0008069831775798815","0105","Agriculture"
"Other live animals","17482246","0.03408902276723959","0106","Agriculture"
"Beef","921962","0.0017977543393754866","0201","Agriculture"
"Beef (frozen)","302103","0.0005890774014420904","0202","Agriculture"
"Pork","815756","0.001590660882847221","0203","Agriculture"
"Lamb","237098","0.0004623226969845277","0204","Agriculture"
"Edible offal","79353","0.0001547321907979537","0206","Agriculture"
"Poultry","1707212","0.0033289308900300695","0207","Agriculture"
"Other meat","634320","0.0012368747655029802","0208","Agriculture"
"Preserved meat","39850","0.00007770440693229563","0210","Agriculture"
"Live Fish","6290758","0.01226648982546033","0301","Agriculture"
"Fish, excluding fillets","46338824","0.09035711008431686","0302","Agriculture"
"Frozen fish, excluding fillets","867774","0.0016920919453266223","0303","Agriculture"
"Fish fillets","399829","0.0007796355161689542","0304","Agriculture"
"Preserved fish","1026216","0.0020010415474136186","0305","Agriculture"
"Crustaceans","406711","0.0007930548820035354","0306","Agriculture"
"Molluscs","3375269","0.006581512569183501","0307","Agriculture"
"Milk","10080681","0.019656545510129506","0401","Agriculture"
"Milk, concentrated","15576929","0.030373802503675704","0402","Agriculture"
"Fermented milk products","398194","0.0007764473930739906","0403","Agriculture"
"Whey","632977","0.001234256019743631","0404","Agriculture"
"Butter","3003515","0.005856621123895957","0405","Agriculture"
"Cheese","348526240","0.6795991161742265","0406","Agriculture"
"Eggs, in shell","41656","0.0000812259667546225","0407","Agriculture"
"Egg yolks","3200518","0.00624076168296454","0408","Agriculture"
"Honey","3832221","0.007472533501593196","0409","Agriculture"
"Edible animal products, n.e.c.","95412","0.0001860459943343586","0410","Agriculture"
"Brushmaking hair","4489","0.000008753201573878922","0502","Agriculture"
"Animal guts, except fish","31581262","0.06158100963321065","0504","Agriculture"
"Feathers and down","45322","0.00008837438220791726","0505","Agriculture"
"Bones, simply prepared","995199","0.0019405608048836556","0506","Agriculture"
"Whalebone & horns","505659","0.0009859958018814973","0507","Agriculture"
"Coral and shells","176665","0.0003444830376585698","0508","Agriculture"
"Animal products used in pharmaceuticals","39945","0.0000778896495586085","0510","Agriculture"
"Animal products n.e.c.","30176","0.00005884085780649819","0511","Agriculture"
"Flower bulbs","26061562","0.05081802305995615","0601","Agriculture"
"Other live plants","9603198","0.018725490721290025","0602","Agriculture"
"Cut flowers","34832788","0.06792123295704852","0603","Agriculture"
"Other parts of plants","770637","0.0015026823348828985","0604","Agriculture"
"Potatoes","322017920","0.6279099496906253","0701","Agriculture"
"Tomatoes","69086000","0.13471233769948748","0702","Agriculture"
"Onions, shallots, garlic","177299248","0.34571977202966125","0703","Agriculture"
"Cabbages, cauliflowers, broccoli","2654377","0.005175829123205172","0704","Agriculture"
"Lettuce","7014847","0.013678407173294684","0705","Agriculture"
"Carrots & turnips","1914743","0.003733600231938884","0706","Agriculture"
"Cucumbers","1361252","0.002654335742670045","0707","Agriculture"
"Legumes","66291984","0.12926422336474858","0708","Agriculture"
"Other vegetables","35626592","0.0694690891437608","0709","Agriculture"
"Frozen vegetables","116276280","0.22672972089569757","0710","Agriculture"
"Vegetables, provisionally preserved","32683314","0.06372992549440387","0711","Agriculture"
"Vegetables, dried","48575212","0.09471789310089158","0712","Agriculture"
"Legumes, dried","242134192","0.4721428804865897","0713","Agriculture"
"Tubers","15148453","0.029538307561022697","0714","Agriculture"
"Cashew nuts & coconuts","319421","0.0006228461572577365","0801","Agriculture"
"Other nuts","2911907","0.005677992634303642","0802","Agriculture"
"Bananas and plantains","8334806","0.01625222477103486","0803","Agriculture"
"Avocados, pineapples, mangos, etc.","67564408","0.13174535140204893","0804","Agriculture"
"Citrus fruit","470675200","0.917780107245662","0805","Agriculture"
"Grapes","170268112","0.3320096025706823","0806","Agriculture"
"Melons and papayas","14458201","0.028192369736836222","0807","Agriculture"
"Apples & pears","1008424","0.0019663485283887903","0808","Agriculture"
"Peaches & cherries","18340134","0.035761837779895375","0809","Agriculture"
"Other fresh fruit","153983936","0.3002567233119339","0810","Agriculture"
"Fruits and nuts, frozen","48200044","0.09398634462059108","0811","Agriculture"
"Fruits and nuts, provisionally preserved","1685471","0.003286537627517773","0812","Agriculture"
"Fruits, dried","5021541","0.009791615189239817","0813","Agriculture"
"Peel of citrus fruit or melons","632582","0.0012334858004026457","0814","Agriculture"
"Coffee","700424","0.0013657724346586256","0901","Agriculture"
"Tea","21705246","0.04232354498744245","0902","Agriculture"
"Mate","5036","0.000009819809116964637","0903","Agriculture"
"Pepper","2474323","0.004824737798593187","0904","Agriculture"
"Vanilla","5620","0.00001095856378819326","0905","Agriculture"
"Cinnamon","281808","0.0005495037266945136","0906","Agriculture"
"Cloves","43337","0.00008450378627916928","0907","Agriculture"
"Nutmeg","130594","0.0002546481635863542","0908","Agriculture"
"Anise, fennel, etc.","20883740","0.04072167205089735","0909","Agriculture"
"Spices","6828308","0.013314670602033868","0910","Agriculture"
"Wheat and meslin","240485","0.0004689270840931773","1001","Agriculture"
"Barley","19574","0.00003816778070998129","1003","Agriculture"
"Corn","1348095","0.0026286806138869027","1005","Agriculture"
"Rice","37792864","0.07369315140258234","1006","Agriculture"
"Grain sorghum","129650","0.0002528074368575189","1007","Agriculture"
"Other cereals","2997684","0.0058452511264851115","1008","Agriculture"
"Wheat or meslin flour","65693688","0.12809759260314343","1101","Agriculture"
"Cereal flours","514100","0.001002455096709992","1102","Agriculture"
"Cereal meals","1121997","0.0021878070631070235","1103","Agriculture"
"Worked cereal grains","1743915","0.0034004988912254537","1104","Agriculture"
"Potato flour","8299427","0.016183238467073563","1105","Agriculture"
"Flour of dried legumes","1047797","0.0020431228223447566","1106","Agriculture"
"Malt","4972919","0.009696806063170506","1107","Agriculture"
"Starches","6278772","0.012243118055786791","1108","Agriculture"
"Wheat gluten","100226","0.00019543292068246575","1109","Agriculture"
"Soya beans","478068","0.0009321954934330918","1201","Agriculture"
"Peanuts","38652592","0.07536955427242144","1202","Agriculture"
"Copra","13736876","0.026785841974466384","1203","Agriculture"
"Linseed","309998","0.0006044720386498815","1204","Agriculture"
"Rape or colza seeds","82931","0.00016170901308161127","1205","Agriculture"
"Sunflower seeds","2655640","0.005178291875173942","1206","Agriculture"
"Other oil seeds","16598934","0.032366632927937705","1207","Agriculture"
"Flours of oil seeds","4846738","0.00945076290705698","1208","Agriculture"
"Seeds used for sowing","52426580","0.10222776176633755","1209","Agriculture"
"Hop cones","15088","0.000029420428903249095","1210","Agriculture"
"Plants used in perfumery, pharmacy or insecticide","78558912","0.15318378083328488","1211","Agriculture"
"Seaweeds & edible vegetable products","31131978","0.06070494070562798","1212","Agriculture"
"Cereal straw and husks","200182","0.00039033936232172657","1213","Agriculture"
"Forage products","15663673","0.030542946570800797","1214","Agriculture"
"Lac","2161821","0.004215383154298175","1301","Agriculture"
"Vegetable saps and extracts","51283208","0.09999827511231012","1302","Agriculture"
"Vegetable materials used for plaiting","213714","0.000416725711998209","1401","Agriculture"
"Vegetable products n.e.c.","2287771","0.004460975878341403","1404","Agriculture"
"Pig and poultry fat, rendered","282094","0.0005500614044958344","1501","Agriculture"
"Fish oils","339643","0.0006622774876714099","1504","Agriculture"
"Wool grease","485878","0.0009474243872383923","1505","Agriculture"
"Other animal fats and oils","85045","0.00016583114899766828","1506","Agriculture"
"Soybean oil","76069136","0.14832891088411893","1507","Agriculture"
"Peanut oil","170596","0.0003326489587207504","1508","Agriculture"
"Olive oil","4262962","0.008312445018441979","1509","Agriculture"
"Olive oil, blended","516949","0.001008010425576996","1510","Agriculture"
"Palm oil","12165177","0.02372115091622091","1511","Agriculture"
"Sunflower seed oil","32361706","0.06310281485689619","1512","Agriculture"
"Coconut & palm kernel oil","352845","0.0006880203629617529","1513","Agriculture"
"Rapeseed, colza or mustard oil,","379686","0.000740358229623478","1514","Agriculture"
"Other vegetable fats and oils","38884092","0.07582096130391018","1515","Agriculture"
"Vegetable fats, hydrogenated","11885157","0.023175133650745843","1516","Agriculture"
"Margarine","3511667","0.006847478082276381","1517","Agriculture"
"Animal or vegetable fats and oils, processed","2417777","0.004714477487566999","1518","Agriculture"
"Stearic acid","7412944","0.0144546654238976","1519","Agriculture"
"Glycerol","247273","0.00048216315722382773","1520","Agriculture"
"Vegetable waxes and beeswax","280458","0.0005468713314784885","1521","Agriculture"
"Degras and wax residues","138738","0.00027052833146732323","1522","Agriculture"
"Sausages","261645","0.0005101874417013924","1601","Agriculture"
"Other prepared or preserved meat","5867736","0.011441629759480066","1602","Agriculture"
"Prepared or preserved fish","1312107","0.0025585068071948213","1604","Agriculture"
"Prepared aquatic invertibrates","3181381","0.006203446018335599","1605","Agriculture"
"Sugarcane & sucrose","124220712","0.24222074666668753","1701","Agriculture"
"Other sugars","6687185","0.013039491705684901","1702","Agriculture"
"Molasses","48462196","0.09449752067294026","1703","Agriculture"
"Confectionery sugar","60673560","0.11830873265422973","1704","Agriculture"
"Cocoa beans","149121","0.00029077437556212935","1801","Agriculture"
"Cocoa paste","20360","0.00003970041970242256","1803","Agriculture"
"Cocoa butter","3015","0.000005879015982455992","1804","Agriculture"
"Cocoa powder","247470","0.0004825472919331292","1805","Agriculture"
"Chocolates","122386184","0.2386435594586401","1806","Agriculture"
"Malt extract","3328126","0.006489587378317523","1901","Agriculture"
"Pasta","59397852","0.1158212010718261","1902","Agriculture"
"Tapioca","46135","0.00008995966910467901","1903","Agriculture"
"Cereal foods","10291948","0.02006849976205837","1904","Agriculture"
"Bakery products","51957364","0.10131282698583205","1905","Agriculture"
"Pickled fruits and vegetables","33544994","0.06541013461273312","2001","Agriculture"
"Tomatoes, prepared or preserved","16725213","0.032612867176444696","2002","Agriculture"
"Mushrooms, prepared or preserved","3963","0.000007727542400820265","2003","Agriculture"
"Other vegetables, frozen","55259708","0.10775214146529064","2004","Agriculture"
"Other vegetables, prepared or preserved","98604848","0.19227180011265135","2005","Agriculture"
"Vegetables, fruits and nuts, preserved by sugar","345692","0.0006740725681615845","2006","Agriculture"
"Jams, jellies and marmalades","39660752","0.07733538802130133","2007","Agriculture"
"Fruits and nuts, otherwise prepared","23110100","0.04506290124582297","2008","Agriculture"
"Fruit juices","106701016","0.20805869930623305","2009","Agriculture"
"Coffee extracts","14625681","0.028518942737413917","2101","Agriculture"
"Yeasts","35251056","0.06873682309202363","2102","Agriculture"
"Sauces and seasonings","37124328","0.0723895580928486","2103","Agriculture"
"Soups and broths","33786692","0.06588142695267596","2104","Agriculture"
"Ice cream","1302727","0.0025402165352494026","2105","Agriculture"
"Food preparations n.e.c.","121404352","0.23672906326623988","2106","Agriculture"
"Waters","4811920","0.009382870509552119","2201","Agriculture"
"Waters, flavored or sweetened","19193946","0.03742670490892115","2202","Agriculture"
"Beer","1854100","0.003615351088912655","2203","Agriculture"
"Wine","90262","0.00017600389406581852","2204","Agriculture"
"Wine, flavored","3769","0.000007349257458665551","2205","Agriculture"
"Other fermented beverages","24265","0.00004731486660507286","2206","Agriculture"
"Ethyl alcohol > 80%","10971173","0.021392935792135876","2207","Agriculture"
"Spirits < 80% alcohol","58538","0.00011414455641161158","2208","Agriculture"
"Vinegars","112498","0.0002193623681573248","2209","Agriculture"
"Flours of fish, for animal feed","18351","0.0000357830256365008","2301","Agriculture"
"Cereal residues","7233954","0.014105648816700319","2302","Agriculture"
"Starch residues","103535288","0.20188577542294664","2303","Agriculture"
"Solid soybean residues","98869","0.00019278687600976502","2304","Agriculture"
"Solid peanut residues","62407","0.00012168880610850122","2305","Agriculture"
"Solid vegetable oil and fat residues","276007","0.0005381922269551348","2306","Agriculture"
"Vegetable materials for animal feeding","9252483","0.018041623693002447","2308","Agriculture"
"Animal feed","2731376","0.00532597119671533","2309","Agriculture"
"Unmanufactured tobacco","6423999","0.012526299433592476","2401","Agriculture"
"Cigars and cigarettes","3099166","0.0060431331496796714","2402","Agriculture"
"Other manufactured tobacco","32009150","0.0624153580215029","2403","Agriculture"
"Salt","28130102","0.054851515504516515","2501","Minerals"
"Sulphur, crude","77113","0.00015036436466173432","2503","Minerals"
"Natural graphite","4529","0.000008831198469168553","2504","Minerals"
"Natural sands","30594642","0.059657177212444235","2505","Minerals"
"Quartz","3808363","0.007426012253397695","2506","Minerals"
"Kaolin","2958706","0.00576924705187013","2507","Minerals"
"Clays","8586871","0.016743731956314387","2508","Minerals"
"Chalk","244989","0.0004777095345027898","2509","Minerals"
"Natural calcium phosphates","195730896","0.38166005500644506","2510","Minerals"
"Natural barium sulfate","3764","0.000007339507846754347","2511","Minerals"
"Siliceous fossil meals and earths","4942","0.000009636516413034001","2512","Minerals"
"Natural abrasives","38842","0.00007573888517099691","2513","Minerals"
"Slate","15117","0.000029476976652334076","2514","Minerals"
"Marble","130592888","0.2546459952726651","2515","Minerals"
"Granite","6910920","0.013475757589875547","2516","Minerals"
"Gravel","1896534","0.0036980940952806613","2517","Minerals"
"Dolomite","67261","0.000131153729351898","2518","Minerals"
"Natural magnesia","41213","0.00008036215113928983","2519","Minerals"
"Gypsum","4309692","0.008403564891364089","2520","Minerals"
"Limstone","1629326","0.0031770592353668635","2521","Minerals"
"Quicklime","408162","0.0007958842193801668","2522","Minerals"
"Cements","99937784","0.19487092185314586","2523","Minerals"
"Asbestos","3305","0.000006444493473305822","2524","Minerals"
"Mica","167889","0.0003273705188320246","2525","Minerals"
"Natural steatite","2405202","0.004689957213610322","2526","Minerals"
"Natural borates","25276","0.0000492862381335183","2528","Minerals"
"Feldspar","116898","0.00022794202663918431","2529","Minerals"
"Mineral substances n.e.c.","1415492","0.0027600995326827853","2530","Minerals"
"Iron ores and concentrates","18804718","0.036667740519926335","2601","Minerals"
"Manganese > 47% by weight","9309564","0.018152927212503132","2602","Minerals"
"Copper ore","30891","0.00006023505230980035","2603","Minerals"
"Tin ore","345190","0.0006730937071256995","2609","Minerals"
"Chromium ore","2657","0.0000051809437696137885","2610","Minerals"
"Uranium ore","31044","0.000060533390434283196","2612","Minerals"
"Molybdenum ore","25621","0.000049958961355391376","2613","Minerals"
"Titanium ore","780618","0.0015221445101800438","2614","Minerals"
"Precious metal ores","227665","0.0004439290791528503","2616","Minerals"
"Other ores","57992","0.00011307989879090812","2617","Minerals"
"Granulated iron or steel slag","205574","0.0004008533438067689","2618","Minerals"
"Iron or steel slag","10251149","0.019988944878785327","2619","Minerals"
"Slag, ash and residues containing metals","1032664","0.002013614646934307","2620","Minerals"
"Other slag and ash","2483891","0.004843394655946466","2621","Minerals"
"Coal","45523744","0.08876776734900003","2701","Minerals"
"Lignite","29456226","0.0574373543737432","2702","Minerals"
"Peat","77668","0.00015144657158387795","2703","Minerals"
"Coke","15741928","0.030695537746823053","2704","Minerals"
"Non-petroleum gases","24705","0.00004817283245325881","2705","Minerals"
"Tar distilled from coal, lignite etc.","859808","0.0016765588636296922","2706","Minerals"
"Oils etc. from high temperature coal tar","18011770","0.03512155346677326","2707","Minerals"
"Pitch and pitch coke","1528679","0.002980805397361474","2708","Minerals"
"Petroleum oils, crude","5389069312","10.508266870915794","2709","Minerals"
"Petroleum oils, refined","2347323904","4.57709941877844","2710","Minerals"
"Petroleum gases","501181760","0.9772655313948337","2711","Minerals"
"Petroleum jelly","130295864","0.2540668215270025","2712","Minerals"
"Petroleum coke","13543505","0.0264087835334901","2713","Minerals"
"Bitumen and asphalt, natural","8635526","0.016838605429822313","2714","Minerals"
"Bituminous mixtures","242873","0.00047358349874196827","2715","Minerals"
"Electrical energy","65561708","0.1278402418471353","2716","Minerals"
"Iodine","442245","0.0008623434239340798","2801","Chemicals"
"Sulfur, sublimed or precipitated","468537","0.0009136107832079548","2802","Chemicals"
"Carbon","176699712","0.34455072336430215","2803","Chemicals"
"Silicon & rare gases","846020","0.0016496733338233563","2804","Chemicals"
"Rare-earth metals","172224","0.00033582343235903845","2805","Chemicals"
"Hydrochloric acid","2377793","0.004636511791035483","2806","Chemicals"
"Sulfiric acid, oleum","276150","0.0005384710658557951","2807","Chemicals"
"Sulfonitric acids","8331501","0.016245780277561555","2808","Chemicals"
"Phosphoric acid etc.","2837","0.000005531929798417131","2809","Chemicals"
"Oxides of boron; boric acids","12608","0.00002458462139529193","2810","Chemicals"
"Other inorganic acids","2620734","0.005110227884499444","2811","Chemicals"
"Sulfides of nonmetals","39453","0.00007693028774654603","2813","Chemicals"
"Ammonia","86142856","0.16797188298454563","2814","Chemicals"
"Sodium hydroxide","36835204","0.07182578873400561","2815","Chemicals"
"Hydroxides or peroxides of magnesium","32777","0.0000639126059227065","2816","Chemicals"
"Zinc oxide or peroxide","363387","0.0007085764447153353","2817","Chemicals"
"Aluminum oxide","154051","0.0003003874929065765","2818","Chemicals"
"Chromium oxides and hydroxides","103634","0.00020207825616114239","2819","Chemicals"
"Manganese oxides","259451","0.0005059093119947562","2820","Chemicals"
"Iron oxides and hydroxides","1124925","0.0021935164358422247","2821","Chemicals"
"Titanium oxides","20397","0.00003977256683056547","2823","Chemicals"
"Metal base oxides, n.e.c.","2725876","0.005315246623613006","2825","Chemicals"
"Flourides","212492","0.0004143429068471107","2826","Chemicals"
"Chlorides, bromides, iodides etc.","1024991","0.0019986528924953732","2827","Chemicals"
"Hyopchlorites","2806785","0.005473012893637726","2828","Chemicals"
"Sodium chlorate","211750","0.00041289606443948803","2829","Chemicals"
"Dithionites and sulfoxylates","675692","0.0013175469543010463","2831","Chemicals"
"Sulfites","454103","0.0008854656035426911","2832","Chemicals"
"Sulfates","3432178","0.006692480702034443","2833","Chemicals"
"Nitrites, nitrates","1252067","0.0024414334673650835","2834","Chemicals"
"Phosphates","6503268","0.01268086783091032","2835","Chemicals"
"Carbonates","32865232","0.06408465147433637","2836","Chemicals"
"Silicates","12124533","0.023641898270917117","2839","Chemicals"
"Borates","16009","0.00003121630741729286","2840","Chemicals"
"Salts of oxometallic acids","381130","0.0007431739175434337","2841","Chemicals"
"Uranium","102870","0.00020058851546111045","2844","Chemicals"
"Hydrogen peroxide","3840","0.000007487701947804647","2847","Chemicals"
"Phosphides","173266","0.00033785525148133334","2848","Chemicals"
"Carbides","4022","0.000007842587821372472","2849","Chemicals"
"Inorganic compounds, liquid or compressed air","89705","0.0001749177872989104","2851","Chemicals"
"Acyclic hydrocarbons","3748820","0.0073099080249919325","2901","Chemicals"
"Cyclic hydrocarbons","4485386","0.008746154554389506","2902","Chemicals"
"Halogenated derivatives of hydrocarbons","409668","0.0007988208024878214","2903","Chemicals"
"Sulfonated, nitrated derivatives of hydrocarbons","169728","0.0003309564260929654","2904","Chemicals"
"Acyclic alcohols","271375328","0.5291608260551367","2905","Chemicals"
"Cyclic alcohols","32065","0.00006252426118655105","2906","Chemicals"
"Phenols, phenol-alcohols","50434","0.00009834238542593218","2907","Chemicals"
"Derivatives of phenols","115759","0.00022572106504581204","2908","Chemicals"
"Ethers","510665","0.0009957571133269948","2909","Chemicals"
"Epoxides","62569","0.0001220046935344242","2910","Chemicals"
"Aldehydes","8239214","0.016065827790671696","2912","Chemicals"
"Ketones and quinones","836560","0.0016312270680873585","2914","Chemicals"
"Saturated acyclic monocarboxylic acids","253132","0.0004935877524613766","2915","Chemicals"
"Unsaturated acyclic monocarboxylic acids","339940","0.0006628566146189354","2916","Chemicals"
"Polycarboxylic acids","122400","0.00023867049958627314","2917","Chemicals"
"Carboxylic acids with additional oxygen function","69758","0.0001360226855403533","2918","Chemicals"
"Phosporic esters","185926","0.0003625412688405018","2919","Chemicals"
"Esters of other inorganic acids of nonmetals","100651","0.0001962616376949181","2920","Chemicals"
"Amine-function compounds","2677","0.000005219942217258604","2921","Chemicals"
"Oxygen-function amino-compounds","1506922","0.002938380936091061","2922","Chemicals"
"Quaternary ammonium salts and hydroxides","139200","0.0002714291956079185","2923","Chemicals"
"Carboxyamide-function compounds","173191","0.0003377090073026653","2924","Chemicals"
"Diazo-, azo-, or azoxy-compounds","4051","0.000007899135570457455","2927","Chemicals"
"Organix derivatives of hydrazine","5494","0.00001071287356803092","2928","Chemicals"
"Isocyanates","1562109","0.003045991302599784","2929","Chemicals"
"Organo-sulfur compounds","19573","0.00003816583078759905","2930","Chemicals"
"Other organo-inorganic compounds","179816","0.00035062724308501056","2931","Chemicals"
"Heterocyclic compounds with oxygen hetero-atom(s) only","11368","0.000022166717641313343","2932","Chemicals"
"Heterocyclic compounds with nitrogen hetero-atom(s) only","1868230","0.003642903492173718","2933","Chemicals"
"Nucleic acids and their salts","215414","0.00042004058004801835","2934","Chemicals"
"Sulfonamides","202270","0.0003944108002558453","2935","Chemicals"
"Vitamins","454522","0.00088628262102085","2936","Chemicals"
"Glycosides","1693","0.0000033012185931336633","2938","Chemicals"
"Vegetable alkaloids","59446","0.00011591508593468621","2939","Chemicals"
"Other sugars, chemically pure","18464","0.00003600336686569401","2940","Chemicals"
"Antibiotics","29027","0.00005660039698930352","2941","Chemicals"
"Other organic compounds","123985","0.0002417611265621248","2942","Chemicals"
"Heparin for therapeutic use","37830","0.00007376556372016923","3001","Chemicals"
"Serums and vaccines","1676888","0.003269801443711","3002","Chemicals"
"Medicaments, not packaged","62642196","0.12214742005311471","3003","Chemicals"
"Medicaments, packaged","251616464","0.4906325748938849","3004","Chemicals"
"Wadding, gauze and bandages","48014956","0.0936254373867069","3005","Chemicals"
"Pharmaceutical goods","1057954","0.0020629281839811765","3006","Chemicals"
"Animal or vegetable fertilizers","114960","0.00022416307706240161","3101","Chemicals"
"Nitrogenous fertilizers","597862016","1.1657845264900035","3102","Chemicals"
"Phosphatic fertilizers","107376056","0.20937497491114085","3103","Chemicals"
"Potassic fertilizers","13184301","0.02570836361409968","3104","Chemicals"
"Mixed fertilizers","25728200","0.050167993034767586","3105","Chemicals"
"Vegetable tanning extracts","39436","0.00007689713906604794","3201","Chemicals"
"Synthetic tanning substances","18830","0.00003671703845759414","3202","Chemicals"
"Coloring matter of animal or vegetable origin","332848","0.0006490277650840837","3203","Chemicals"
"Synthetic organic coloring matter","3772259","0.007355612255709274","3204","Chemicals"
"Color lakes","25096","0.000048935252104714964","3205","Chemicals"
"Other coloring matter","5395982","0.010521746075968442","3206","Chemicals"
"Prepared pigments","5168546","0.010078263529041124","3207","Chemicals"
"Paints and varnishes, nonaqueous","86298800","0.1682759616805218","3208","Chemicals"
"Paints and varnishes, aqueous","12144858","0.023681530443336162","3209","Chemicals"
"Other paints and varnishes","6749194","0.013160404442685273","3210","Chemicals"
"Prepared driers","1719920","0.003353710503663586","3211","Chemicals"
"Pigments, nonaqueous","3318528","0.006470872023292776","3212","Chemicals"
"Artists' colors","706891","0.001378382582704577","3213","Chemicals"
"Glaziers' putty","7911808","0.01542741150319177","3214","Chemicals"
"Ink","4022379","0.007843326841955342","3215","Chemicals"
"Essential oils","30677570","0.0598188803757587","3301","Chemicals"
"Mixtures of odoriferous subtances","260345408","0.5076533381728113","3302","Chemicals"
"Perfumes","1407734","0.002744972034841361","3303","Chemicals"
"Make-up preparations","30422422","0.05932136157977473","3304","Chemicals"
"Hair products","61241848","0.11941685014498857","3305","Chemicals"
"Dental hygiene products","43640900","0.08509636769113225","3306","Chemicals"
"Toiletries","4665396","0.00909716008241667","3307","Chemicals"
"Soap","63903220","0.12460631897525754","3401","Chemicals"
"Cleaning products","147484016","0.28758238382115936","3402","Chemicals"
"Lubricants","28409994","0.055397283179926655","3403","Chemicals"
"Artificial and prepared waxes","321451","0.0006268044996936853","3404","Chemicals"
"Polishes and creams","1081075","0.002108012339380966","3405","Chemicals"
"Candles","215721","0.00042063920621936623","3406","Chemicals"
"Modeling pastes","2499","0.000004872856033219743","3407","Chemicals"
"Casein","144019","0.00028082587156793686","3501","Chemicals"
"Albumins","38128","0.00007434664059007698","3502","Chemicals"
"Gelatin","6379982","0.012440469700093383","3503","Chemicals"
"Dextrins and other modified starches","1185188","0.002311024608363202","3505","Chemicals"
"Glues and adhesives","54824752","0.10690401102560071","3506","Chemicals"
"Enzymes","3424","0.000006676534236792478","3507","Chemicals"
"Propellant powders","198469","0.0003869991452809481","3601","Chemicals"
"Matches","60240","0.0001174633243061854","3605","Chemicals"
"Ferrocerium and other pyrophoric alloys","405227","0.0007901611971882901","3606","Chemicals"
"Photographic plates","186127","0.0003629332032393322","3701","Chemicals"
"Photographic film in rolls","32481","0.00006333542889756322","3702","Chemicals"
"Photographic paper","73182","0.00014269921977714574","3703","Chemicals"
"Photographic film, developed","596","0.000001162153739815513","3705","Chemicals"
"Motion-picture film","13576","0.000026472146261301014","3706","Chemicals"
"Chemical preparations for photographic uses","22351","0.000043582715165463976","3707","Chemicals"
"Artificial graphite","288856","0.0005632467796445467","3801","Chemicals"
"Activated carbon","5109247","0.009962635081696628","3802","Chemicals"
"Residual lyes","172833","0.0003370109350898231","3804","Chemicals"
"Rosin and resin acids","908795","0.0017720797113685222","3806","Chemicals"
"Wood tar and oils","45877672","0.08945789947790175","3807","Chemicals"
"Insecticides, rodenticides, fungicides, etc.","14553137","0.028377487568116633","3808","Chemicals"
"Finishing agents","5298902","0.010332447611100507","3809","Chemicals"
"Pickling preparations for metal surfaces","26418","0.00005151304949403728","3810","Chemicals"
"Anti-knock","4090788","0.007976719082202053","3811","Chemicals"
"Stabilizers for rubber or plastic","74996","0.00014623637897853055","3812","Chemicals"
"Preparations for fire extinguishers","120747","0.00023544727788842913","3813","Chemicals"
"Organic composite solvents and thinners","3466307","0.006759029603017938","3814","Chemicals"
"Catalytic preparations","1473791","0.0028737780576450415","3815","Chemicals"
"Refractory cements","2347618","0.004577672883151368","3816","Chemicals"
"Mixed alkylbenzenes","212772640","0.4148901330644628","3817","Chemicals"
"Hydraulic fluids","599132","0.001168260896716691","3819","Chemicals"
"Antifreezing preparation","2814","0.000005487081583625593","3820","Chemicals"
"Prepared culture media for micro-organisms","42293","0.00008246806731210988","3821","Chemicals"
